TNJROTC App
v7
r0
t322678635.696374
cCheck dependencies
lSLF07#2@159"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"322035340#322035342#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png8612042560#626"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"
s303303239.917424
e303303240.434763
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png
xColorGuard Info.png
lSLF07#2@98"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"303303239#303303240#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png8603720928#609"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png
s322035335.716811
e322035335.748713
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard.png
xColorGuard.png
lSLF07#2@86"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png322035335#322035335#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png8613280000#599"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/ColorGuard.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"
s322035341.317523
e322035342.016241
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png
lSLF07#2@159"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"322035341#322035342#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png8611235616#626"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png" "Commandant Info.png"
s303303250.488234
e303303250.730889
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png
xCommandant Info.png
lSLF07#2@98"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png" "Commandant Info.png"303303250#303303250#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png8603815808#609"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Commandant Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"
s322035342.016360
e322035343.601946
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png
lSLF07#2@171"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"322035342#322035343#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png8608446272#638"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"
s303303240.863927
e303303241.318577
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png
xCommunityService Info.png
lSLF07#2@110"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"303303240#303303241#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png8606825952#621"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png
s322035335.806700
e322035335.838613
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService.png
xCommunityService.png
lSLF07#2@98"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png322035335#322035335#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png8612381376#611"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/CommunityService.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Credits.png" Credits.png
s322035362.971952
e322035363.538141
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Credits.png
xCredits.png
lSLF07#2@80"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Credits.png" Credits.png322035362#322035363#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png8614316352#593"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Credits.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Default.png" Default.png
s303303252.638748
e303303252.837842
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Default.png
xDefault.png
lSLF07#2@80"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Default.png" Default.png303303252#303303252#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Default.png8607512096#593"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Default.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Default.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DevicePlacement Info.png" "../../../Downloads/DevicePlacement Info.png"
r0

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png"
r0

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
s322678601.346943
e322678602.112336
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DevicePlacement Info.png
xDevicePlacement Info.png
lSLF07#2@108"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"322678601#322678602#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png8611594272#619"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DevicePlacement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"
s322035342.383919
e322035343.122572
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png
lSLF07#2@155"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"322035342#322035343#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png8606983200#622"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png" "Director Info.png"
s303303249.068047
e303303249.344388
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png
xDirector Info.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Director Info.png" "Director Info.png"303303249#303303249#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png8607606880#605"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Director Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
s322035343.122732
e322035344.423320
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png
lSLF07#2@175"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"322035343#322035344#0(0"0(0#0#88"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png8605268096#642"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "DistinguishedCadet Info.png"
s303303246.822704
e303303247.255034
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png
xDistinguishedCadet Info.png
lSLF07#2@114"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png" "DistinguishedCadet Info.png"303303246#303303247#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png8603997056#625"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png
s322035336.639006
e322035336.671116
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet.png
xDistinguishedCadet.png
lSLF07#2@102"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet.png" DistinguishedCadet.png322035336#322035336#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png8604374752#615"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/DistinguishedCadet.png"0#
