TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"303057822#303057823#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png8606924832#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png
s303057833.277845
e303057833.312454
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward.png
xAcademicAward.png
lSLF07#2@87"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png303057833#303057833#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png8621280192#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AcademicAward.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"
s303057829.797719
e303057830.309145
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude Info.png
xAptitude Info.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"303057829#303057830#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png8621991456#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png
s303057833.506882
e303057833.538075
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude.png
xAptitude.png
lSLF07#2@77"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png303057833#303057833#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png8599932544#590"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Aptitude.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "AwardsAndDecorations Info.png"
s303057849.167026
e303057849.340955
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png
xAwardsAndDecorations Info.png
lSLF07#2@113"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png" "AwardsAndDecorations Info.png"303057849#303057849#0(0"0(0#0#73"/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png8617035264#624"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AwardsAndDecorations Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/AwardsAndDecorations Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"
s303057833.728779
e303057833.800041
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Back Button.png
xBack Button.png
lSLF07#2@85"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Back Button.png" "Back Button.png"303057833#303057833#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png8620767872#596"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Back Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Back Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Background.png" Background.png
s303057838.643000
e303057839.031847
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Background.png
xBackground.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Background.png" Background.png303057838#303057839#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Background.png8622331296#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Background.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Background.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CNO Info.png" "CNO Info.png"
s303057836.625266
e303057836.900324
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CNO Info.png
xCNO Info.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/CNO Info.png" "CNO Info.png"303057836#303057836#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png8621357408#590"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CNO Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CNO Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement Info.png" "CadetAchievement Info.png"
s303057830.309307
e303057830.771537
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement Info.png
xCadetAchievement Info.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/CadetAchievement Info.png" "CadetAchievement Info.png"303057830#303057830#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png8621244512#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
s303057833.538185
e303057833.579704
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement.png
xCadetAchievement.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/CadetAchievement.png" CadetAchievement.png303057833#303057833#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png8623777376#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CadetAchievement.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Chairman Info.png" "Chairman Info.png"
s303057836.900437
e303057837.150189
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Chairman Info.png
xChairman Info.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Chairman Info.png" "Chairman Info.png"303057836#303057837#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png8619481792#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Chairman Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"
s303057818.369912
e303057818.804391
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard Info.png
xColorGuard Info.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"303057818#303057818#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png8622738080#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png
s303057832.953212
e303057832.985283
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard.png
xColorGuard.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/ColorGuard.png" ColorGuard.png303057832#303057832#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png8611867168#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/ColorGuard.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Commandant Info.png" "Commandant Info.png"
s303057836.388113
e303057836.625156
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Commandant Info.png
xCommandant Info.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Commandant Info.png" "Commandant Info.png"303057836#303057836#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png8623110528#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Commandant Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"
s303057819.245890
e303057819.853439
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService Info.png
xCommunityService Info.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"303057819#303057819#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png8621199648#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png
s303057833.033575
e303057833.127917
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService.png
xCommunityService.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/CommunityService.png" CommunityService.png303057833#303057833#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png8620101120#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/CommunityService.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Credits.png" Credits.png
s303057846.242852
e303057847.022257
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Credits.png
xCredits.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Credits.png" Credits.png303057846#303057847#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png8623366272#588"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Credits.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Default.png" Default.png
s303057838.449710
e303057838.642888
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Default.png
xDefault.png
lSLF07#2@75"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Default.png" Default.png303057838#303057838#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Default.png8620624896#588"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Default.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Default.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
s303057848.983508
e303057849.166899
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DevicePlacement Info.png
xDevicePlacement Info.png
lSLF07#2@103"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"303057848#303057849#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png8617975968#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/DevicePlacement Info.png"0#
