TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies
CCompileC "build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322032610.192399
e322032629.167475
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m322032610#322032629#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8604394208#2099"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-fclujhrraypnurgggrbkwrlpyvqj/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/NJROTC_AppViewController.o"0#

CCompileC "build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303281888.299385
e303281888.994891
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/SplashViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m303281888#303281888#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m8614755200#2078"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-cpbfduiopqbaqkcjnucntjkmyxhs/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/SplashViewController.o"0#

CCompileC "build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317319636.969923
e317319637.320662
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/alexdr/Programming/IPhone/NJROTC App/main.m317319636#317319637#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8613365568#2051"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources/i386" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-fclujhrraypnurgggrbkwrlpyvqj/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphonesimulator/NJROTC App.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib"
s302806246.918468
e302806254.910027
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib
lSLF07#2@29"CompileXIB BeforeAddingIt.xib302806246#302806254#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib8613258976#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/BeforeAddingIt.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command.xib"
s302497416.020155
e302497423.102449
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB "Chain of Command.xib"302497416#302497423#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command.xib8616009152#606"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Chain of Command.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC Rates.xib"
r0

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib"
s302497425.771662
e302497426.264545
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB "Clickable Uniform.xib"302497425#302497426#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib8615976032#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Clickable Uniform.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib"
s302497426.264649
e302497426.804823
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@22"CompileXIB Credits.xib302497426#302497426#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib8614611328#588"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Credits.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge.xib"
s302497415.805282
e302497419.935793
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB "Inspection Knowledge.xib"302497415#302497419#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge.xib8615569760#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Inspection Knowledge.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
s317319633.562551
e317319634.536793
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib317319633#317319634#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib8614988960#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/MainWindow.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Ranks.xib"
s302533442.925325
e302533443.472863
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Ranks.xib
lSLF07#2@35"CompileXIB "Marine Corps Ranks.xib"302533442#302533443#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Ranks.xib8642734528#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Marine Corps Ranks.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Ranks.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Rates.xib"
s302533441.225052
e302533442.925120
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Rates.xib
lSLF07#2@35"CompileXIB "Marine Corps Rates.xib"302533441#302533442#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Rates.xib8665253280#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Marine Corps Rates.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Marine Corps Rates.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib"
s302497424.784191
e302497425.278129
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@19"CompileXIB Misc.xib302497424#302497425#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib8615568256#582"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/Misc.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Ranks.xib"
s302533389.922922
e302533432.803971
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Ranks.xib
lSLF07#2@29"CompileXIB "NJROTC Ranks.xib"302533389#302533432#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Ranks.xib8665540864#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/NJROTC Ranks.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Ranks.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Rates.xib"
s302533389.682653
e302533432.756486
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Rates.xib
lSLF07#2@29"CompileXIB "NJROTC Rates.xib"302533389#302533432#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Rates.xib8665683456#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app/NJROTC Rates.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC Rates.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#
