TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies
lSLF07#2@86"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m321392822#321392826#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m8617989920#1909"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-ajprrdjmtxhoqqfoysnhyqmxccun/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/NJROTC_AppViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/NJROTC_AppViewController.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o" "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303281779.339798
e303281779.439871
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o
x/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m303281779#303281779#0(0"0(0#0#74"/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m8615176256#1901"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-gsypbpgrhsqxwiaczjhsntsynbli/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/Classes/SplashViewController.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/SplashViewController.o"0#

CCompileC "build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o" "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320652753.789304
e320652753.879987
r1
xCompileC
xbuild/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o
x/Users/alexdr/Programming/IPhone/NJROTC App/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/alexdr/Programming/IPhone/NJROTC App/main.m320652753#320652753#0(0"0(0#0#50"/Users/alexdr/Programming/IPhone/NJROTC App/main.m8625675008#1861"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-generated-files.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-own-target-headers.hmap" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-all-target-headers.hmap" -iquote "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/NJROTC App-project-headers.hmap" "-F/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/include" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources/armv7" "-I/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/DerivedSources" -include /var/folders/NM/NMHDNzHiFLiQxrEXEEVmLU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NJROTC_App_Prefix-ajprrdjmtxhoqqfoysnhyqmxccun/NJROTC_App_Prefix.pch -c "/Users/alexdr/Programming/IPhone/NJROTC App/main.m" -o "/Users/alexdr/Programming/IPhone/NJROTC App/build/NJROTC App.build/Debug-iphoneos/NJROTC App.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib"
s302807274.445782
e302807283.408013
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib
lSLF07#2@29"CompileXIB BeforeAddingIt.xib302807274#302807283#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib8621600768#574"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/BeforeAddingIt.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/BeforeAddingIt.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Chain of Command.xib"
r0

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib"
s302537707.143520
e302537707.660047
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib
lSLF07#2@34"CompileXIB "Clickable Uniform.xib"302537707#302537707#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib8639365184#580"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Clickable Uniform.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Clickable Uniform.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib"
s302537707.660166
e302537708.178881
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib
lSLF07#2@22"CompileXIB Credits.xib302537707#302537708#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib8620475648#560"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Credits.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Inspection Knowledge.xib"
r0

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib"
s320457699.889241
e320457700.724517
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320457699#320457700#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib8606963232#566"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/MainWindow.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib"
s302537705.647756
e302537706.564569
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib
lSLF07#2@19"CompileXIB Misc.xib302537705#302537706#0(0"0(0#0#52"/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib8650830304#554"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Misc.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Misc.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib"
s322678459.593890
e322678462.266280
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB NJROTC_AppViewController.xib322678459#322678462#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib8619465696#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/NJROTC_AppViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/NJROTC_AppViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Ranks.xib"
r0

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker.xib"
s302537706.564784
e302537707.143409
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker.xib
lSLF07#2@33"CompileXIB "Ribbon Bar Maker.xib"302537706#302537707#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker.xib8666745728#578"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbon Bar Maker.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbons.xib"
r0

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib"
s320457694.996785
e320457699.889052
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib320457694#320457699#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib8607357856#582"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RootViewController.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/RootViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/alexdr/Programming/IPhone/NJROTC App/Uniform.xib"
s302537698.991555
e302537704.163465
r1
xCompileXIB
x/Users/alexdr/Programming/IPhone/NJROTC App/Uniform.xib
lSLF07#2@22"CompileXIB Uniform.xib302537698#302537704#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Uniform.xib8665632096#560"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Uniform.nib" "/Users/alexdr/Programming/IPhone/NJROTC App/Uniform.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"
s320652723.200377
e320652728.385265
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png
lSLF07#2@158"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png"320652723#320652728#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png8613724384#625"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"
s303059778.572499
e303059779.143148
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png
xAcademicAward Info.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png" "AcademicAward Info.png"303059778#303059779#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png8617245984#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png
s303059782.107451
e303059782.151449
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward.png
xAcademicAward.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/AcademicAward.png" AcademicAward.png303059782#303059782#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png8616929600#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/AcademicAward.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/AcademicAward.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"
s320457701.681975
e320457703.283633
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png
lSLF07#2@148"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png"320457701#320457703#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png8610864608#615"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"
s303059780.132415
e303059780.635114
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png
xAptitude Info.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png" "Aptitude Info.png"303059780#303059780#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png8621196000#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png
s303059782.234615
e303059782.326700
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude.png
xAptitude.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Aptitude.png" Aptitude.png303059782#303059782#0(0"0(0#0#56"/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png8603726880#588"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Aptitude.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Aptitude.png"0#
