TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png322678588#322678588#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png8618476128#552"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CadetAchievement Info.png" "CadetAchievement Info.png"
s304318793.746019
e304318794.022889
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CadetAchievement Info.png
xCadetAchievement Info.png
lSLF07#2@30"Copy CadetAchievement Info.png304318793#304318794#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png8619429504#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CadetAchievement.png" CadetAchievement.png
s322678587.124405
e322678587.168479
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CadetAchievement.png
xCadetAchievement.png
lSLF07#2@25"Copy CadetAchievement.png322678587#322678587#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png8620174080#530"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CadetAchievement.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png"
s322678588.090031
e322678588.346865
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Chairman Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png322678588#322678588#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png8617866432#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Chairman Info.png" "Chairman Info.png"
s304318794.353625
e304318794.646819
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Chairman Info.png
xChairman Info.png
lSLF07#2@22"Copy Chairman Info.png304318794#304318794#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png8618999968#513"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Chairman Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png"
s322678588.106494
e322678588.296730
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/ColorGuard Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png322678588#322678588#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png8615601760#546"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ColorGuard Info.png" "ColorGuard Info.png"
s304318793.394287
e304318793.553521
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/ColorGuard Info.png
xColorGuard Info.png
lSLF07#2@24"Copy ColorGuard Info.png304318793#304318793#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png8618813632#515"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/ColorGuard.png" ColorGuard.png
s322678586.835341
e322678587.034896
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/ColorGuard.png
xColorGuard.png
lSLF07#2@19"Copy ColorGuard.png322678586#322678587#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png8619813024#524"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/ColorGuard.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png"
s322678588.112107
e322678588.344392
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Commandant Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png322678588#322678588#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png8615005152#546"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Commandant Info.png" "Commandant Info.png"
s313888673.986844
e313888674.701087
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Commandant Info.png
xCommandant Info.png
lSLF07#2@24"Copy Commandant Info.png313888673#313888675#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png8627867936#515"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Commandant Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png"
s322678588.289688
e322678588.332757
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CommunityService Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png322678588#322678588#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png8611653280#552"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CommunityService Info.png" "CommunityService Info.png"
s304318793.485368
e304318793.723325
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CommunityService Info.png
xCommunityService Info.png
lSLF07#2@30"Copy CommunityService Info.png304318793#304318793#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png8617718880#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/CommunityService.png" CommunityService.png
s322678587.028123
e322678587.141580
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/CommunityService.png
xCommunityService.png
lSLF07#2@25"Copy CommunityService.png322678587#322678587#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png8619342464#530"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/CommunityService.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Credits.png" Credits.png
s322678589.089844
e322678589.419863
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Credits.png
xCredits.png
lSLF07#2@16"Copy Credits.png322678589#322678589#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png8607734464#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Credits.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Default.png" Default.png
s304318794.662402
e304318794.732907
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png304318794#304318794#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/Default.png8620036000#507"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Default.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "../../../Downloads/DevicePlacement Info.png"
r0

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DevicePlacement Info.png"
r0

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/DevicePlacement Info.png" "DevicePlacement Info.png"
s322678589.422298
e322678589.442234
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/DevicePlacement Info.png
xDevicePlacement Info.png
lSLF07#2@29"Copy DevicePlacement Info.png322678589#322678589#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png8619925824#534"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DevicePlacement Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png"
s322678588.291272
e322678588.439063
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Director Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png
lSLF07#2@83"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png322678588#322678588#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png8611491200#544"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Director Info.png" "Director Info.png"
s304318794.284167
e304318794.662049
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Director Info.png
xDirector Info.png
lSLF07#2@22"Copy Director Info.png304318794#304318794#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png8617253664#513"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Director Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png"
s322678588.296848
e322678588.334163
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png
lSLF07#2@93"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png322678588#322678588#0(0"0(0#0#88"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png8608591968#554"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png" "DistinguishedCadet Info.png"
s304318793.752317
e304318794.030886
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/DistinguishedCadet Info.png
xDistinguishedCadet Info.png
lSLF07#2@32"Copy DistinguishedCadet Info.png304318793#304318794#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png8618813376#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/DistinguishedCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#
